id,keyword,title,price,monthly_sales,review_count,shop_name,url,crawled_at,shipping_time,has_video
1,3d打印摆件,创意3D打印月球灯摆件氛围灯卧室装饰,29.24,550,153.0,创意家居坊,https://item.taobao.com/item.htm?id=407365174,2026-04-01T14:51:06.835078,,0
2,3d打印摆件,3D打印龙年生肖摆件树脂模型桌面装饰品,39.93,352,92.0,模型天地,https://item.taobao.com/item.htm?id=680806741,2026-04-01T14:51:06.835700,,0
3,3d打印摆件,宇航员3D打印摆件太空人桌面办公室装饰,23.77,1090,403.0,星际创意馆,https://item.taobao.com/item.htm?id=766939692,2026-04-01T14:51:06.835971,,0
4,3d打印摆件,3D打印猫咪摆件可爱卡通桌面摆设,17.23,1064,239.0,萌趣手作,https://item.taobao.com/item.htm?id=425081017,2026-04-01T14:51:06.836232,,0
5,3d打印摆件,3D打印城市建筑模型摆件微缩景观,44.05,312,117.0,建筑模型店,https://item.taobao.com/item.htm?id=344137952,2026-04-01T14:51:06.836535,,0
6,3d打印摆件,3D打印浮雕画摆件立体山水画装饰,61.98,173,22.0,艺术打印坊,https://item.taobao.com/item.htm?id=996171307,2026-04-01T14:51:06.836864,,0
7,3d打印摆件,3D打印多肉花盆摆件创意礼物,16.72,795,157.0,绿植好物,https://item.taobao.com/item.htm?id=229356974,2026-04-01T14:51:06.837137,,0
8,3d打印摆件,3D打印镂空灯笼摆件中式装饰,29.9,527,184.0,中式家居,https://item.taobao.com/item.htm?id=648978112,2026-04-01T14:51:06.837387,,0
9,3d打印摆件,3D打印动漫手办摆件海贼王路飞,21.88,860,291.0,动漫世界,https://item.taobao.com/item.htm?id=889696448,2026-04-01T14:51:06.837631,,0
10,3d打印摆件,3D打印水晶球摆件发光底座装饰,40.29,431,170.0,光影工坊,https://item.taobao.com/item.htm?id=819742900,2026-04-01T14:51:06.837940,,0
11,3d打印摆件,3D打印ins风摆件北欧简约桌面装饰,21.31,798,121.0,北欧生活馆,https://item.taobao.com/item.htm?id=923285386,2026-04-01T14:51:06.838181,,0
12,3d打印摆件,3D打印中国风屏风摆件小型桌面,37.71,261,81.0,国风雅居,https://item.taobao.com/item.htm?id=548463619,2026-04-01T14:51:06.838426,,0
13,3d打印手办,3D打印原神角色手办可莉模型,72.41,528,201.0,二次元工坊,https://item.taobao.com/item.htm?id=118717008,2026-04-01T14:51:06.838673,,0
14,3d打印手办,3D打印漫威钢铁侠手办全身像,83.35,501,125.0,英雄手办馆,https://item.taobao.com/item.htm?id=155529769,2026-04-01T14:51:06.839019,,0
15,3d打印手办,3D打印定制人物手办照片建模,140.63,336,121.0,定制手办店,https://item.taobao.com/item.htm?id=820855645,2026-04-01T14:51:06.839330,,0
16,3d打印手办,3D打印高达模型手办RX-78,54.02,381,111.0,高达基地,https://item.taobao.com/item.htm?id=701590049,2026-04-01T14:51:06.839621,,0
17,3d打印手办,3D打印宝可梦皮卡丘手办模型,34.83,1103,192.0,精灵手办屋,https://item.taobao.com/item.htm?id=572227703,2026-04-01T14:51:06.839926,,0
18,3d打印手办,3D打印鬼灭之刃手办炭治郎,42.26,779,294.0,鬼灭手办,https://item.taobao.com/item.htm?id=642476371,2026-04-01T14:51:06.840166,,0
19,3d打印手办,3D打印王者荣耀手办妲己,46.81,606,241.0,游戏手办馆,https://item.taobao.com/item.htm?id=525217041,2026-04-01T14:51:06.840421,,0
20,3d打印手办,3D打印初音未来手办桌面摆件,62.59,481,141.0,V家手办,https://item.taobao.com/item.htm?id=886066978,2026-04-01T14:51:06.840679,,0
